publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	bestppn
L'orthographe, Le Lexique Et La Syntaxe	9782200621339	9782200623272							https://shs.cairn.info/l-orthographe-le-lexique-et-la-syntaxe--9782200621339?lang=fr	Jacques Vassevière	l-orthographe-le-lexique-et-la-syntaxe--9782200621339		fulltext		Armand Colin	monograph	2018	2022				Mon cours en fiches		P	268097852
Le Spectateur Émancipé	9782913372801	9782358721073							https://shs.cairn.info/le-spectateur-emancipe--9782913372801?lang=fr	Jacques Rancière	le-spectateur-emancipe--9782913372801		fulltext		La Fabrique Éditions	monograph	2008	2015				Hors collection		P	189615745
Initiation À La Stylistique	9782011454553	9782011817860							https://shs.cairn.info/initiation-a-la-stylistique-edition-2001--9782011454553?lang=fr	Nicolas Laurent	initiation-a-la-stylistique-edition-2001--9782011454553		fulltext		Hachette Education	monograph	2001	2024	Edition 2001			HU		P	284616702
Allons Enfants De La Patrie	9782021030822	9782021149616							https://shs.cairn.info/allons-enfants-de-la-patrie-generation-grande-guerre--9782021030822?lang=fr	Manon Pignot	allons-enfants-de-la-patrie-generation-grande-guerre--9782021030822		fulltext		Le Seuil	monograph	2012	2022				L'Univers historique		P	268101876
La Nuit. Vivre Sans Témoin	9782746744738	9782746748781							https://shs.cairn.info/la-nuit-vivre-sans-temoin--9782746744738?lang=fr	Michaël Fœssel	la-nuit-vivre-sans-temoin--9782746744738		fulltext		Autrement	monograph	2017	2021				Les Grands Mots		P	260523828
La Conversion Des Indiens De Nouvelle Espagne	9782020098007	9782021261196							https://shs.cairn.info/la-conversion-des-indiens--9782020098007?lang=fr	Christian Duverger	la-conversion-des-indiens--9782020098007		fulltext		Le Seuil	monograph	1987	2020				Hors collection		P	248678450
Georges Bernanos	9782021370270								https://shs.cairn.info/georges-bernanos-la-colere-et-la-grace--9782021370270?lang=fr	 	georges-bernanos-la-colere-et-la-grace--9782021370270		fulltext		Le Seuil	monograph	2021	2025				Sciences humaines (H.C.)		P	284624373
Les Jésuites	9782382923054								https://shs.cairn.info/les-jesuites--9782382923054?lang=fr	Pierre-Antoine Fabre	les-jesuites--9782382923054		fulltext		Bouquins	monograph	2023	2023				Bouquins / la Collection		P	275582388
Max Weber	9782705695422	9791037027771							https://shs.cairn.info/max-weber--9782705695422?lang=fr	François Bafoil	max-weber--9782705695422		fulltext		Hermann	monograph	2018	2023				Hors collection		P	275576914
Atlas De La Grèce Classique	9782746757042	9782746760059							https://shs.cairn.info/atlas-de-la-grece-classique-ve-ive-siecle-avant-j-c-l-age-d-or-d-une-civilisation-fondatrice--9782746757042?lang=fr	Nicolas Richer	atlas-de-la-grece-classique-ve-ive-siecle-avant-j-c-l-age-d-or-d-une-civilisation-fondatrice--9782746757042		fulltext		Autrement	monograph	2021	2024				Atlas		P	284598518
Économie De L'algérie Coloniale	9789947392645	9789947394700							https://shs.cairn.info/economie-de-l-algerie-coloniale--9789947392645?lang=fr	Ahmed Henni	economie-de-l-algerie-coloniale--9789947392645		fulltext		Chihab Éditions	monograph	2018	2022				Hors collection		P	275564886
L'homme Diminué Par L'ia	9791037031570	9791037037503							https://shs.cairn.info/l-homme-diminue-par-l-ia--9791037031570?lang=fr	Marius Bertolucci	l-homme-diminue-par-l-ia--9791037031570		fulltext		Hermann	monograph	2023	2024				Hors collection		P	
Dictionnaire Des Historiens D’art Allemands	9782271067142	9782271156907							https://shs.cairn.info/dictionnaire-des-historiens-d-art-allemands--9782271067142?lang=fr	Michel Espagne	dictionnaire-des-historiens-d-art-allemands--9782271067142		fulltext		CNRS Éditions	monograph	2010	2024				Dictionnaires		P	284586188
Littérature Et Cinémas Arabes	9789947392164								https://shs.cairn.info/litterature-et-cinemas-arabes--9789947392164?lang=fr	Ahmed Bedjaoui	litterature-et-cinemas-arabes--9789947392164		fulltext		Chihab Éditions	monograph	2016	2022				Hors collection		P	
De Constantinople À El-djazaïr	9789947393123	9789947394663							https://shs.cairn.info/de-constantinople-a-el-djazair--9789947393123?lang=fr	Mustapha Hassen-Bey	de-constantinople-a-el-djazair--9789947393123		fulltext		Chihab Éditions	monograph	2019	2022				Hors collection		P	
Enseigner Les Traites, Les Esclavages, Les Abolitions Et Leurs Héritages	9782811128067								https://shs.cairn.info/enseigner-les-traites-les-esclavages-les-abolition--9782811128067?lang=fr	Marie-Albane De Suremain	enseigner-les-traites-les-esclavages-les-abolition--9782811128067		fulltext		Karthala	monograph	2021	2022				Esclavages		P	260534234
Mai 1968 Au Sénégal	9782811117023								https://shs.cairn.info/mai-1968-au-senegal--9782811117023?lang=fr	Omar Gueye	mai-1968-au-senegal--9782811117023		fulltext		Karthala	monograph	2017	2022				Hommes et sociétés		P	260534498
Écrits D'haïti	9782811104962								https://shs.cairn.info/ecrits-d-haiti--9782811104962?lang=fr	Nadève Ménard	ecrits-d-haiti--9782811104962		fulltext		Karthala	monograph	2011	2015				Lettres du Sud		P	187746524
Molière Et La Comédie Classique	9782072979606	9782072979613							https://shs.cairn.info/moliere-et-la-comedie-classique--9782072979606?lang=fr	Louis Jouvet	moliere-et-la-comedie-classique--9782072979606		fulltext		Gallimard	monograph	2022	2023				Tel		P	27558724X
Saint Louis	[phone]	[phone]							https://shs.cairn.info/saint-louis--9782070418305?lang=fr	Jacques Le Goff	saint-louis--9782070418305		fulltext		Gallimard	monograph	2014	2021				Folio Histoire		P	260528773
Introduction À L'analyse Des Oeuvres Traduites	9782200345327	9782200245627							https://shs.cairn.info/introduction-a-l-analyse-des-oeuvres-traduites--9782200345327?lang=fr	 	introduction-a-l-analyse-des-oeuvres-traduites--9782200345327		fulltext		Armand Colin	monograph	2008	2024				Cursus		P	
Hanoi-paris	9782841749577								https://shs.cairn.info/hanoi-paris--9782841749577?lang=fr	Michel Espagne	hanoi-paris--9782841749577		fulltext		Éditions Kimé	monograph	2020	2021				Société		P	260533653
Politiques De La Représentation	9782841743568	9782841748518							https://shs.cairn.info/politiques-de-la-representation--978284174356X?lang=fr	Louis Marin	politiques-de-la-representation--978284174356X		fulltext		Éditions Kimé	monograph	2005	2016				Collège International de Philosophie		P	198720769
Méthode Et Pratique Du Thème Anglais	9782200274870	9782200276348							https://shs.cairn.info/methode-et-pratique-du-theme-anglais--9782200274870?lang=fr	Michel Durand	methode-et-pratique-du-theme-anglais--9782200274870		fulltext		Armand Colin	monograph	2011	2022	2e éd.			Cursus		P	268078718
Ma Dose Quotidienne De Philo	9782200627317	9782200631277							https://shs.cairn.info/ma-dose-quotidienne-de-philo--9782200627317?lang=fr	Hélène Soumet	ma-dose-quotidienne-de-philo--9782200627317		fulltext		Armand Colin	monograph	2021	2024				Ma dose quotidienne		P	
Le Modèle Américain D'hitler	9782200620295	9782200621780							https://shs.cairn.info/le-modele-americain-d-hitler--9782200620295?lang=fr	James Q. Whitman	le-modele-americain-d-hitler--9782200620295		fulltext		Armand Colin	monograph	2018	2024				Hors collection		P	280212399
Les Croisades	9782846702942	9782846706209							https://shs.cairn.info/les-croisades--9782846702942?lang=fr	Jean Flori	les-croisades--9782846702942		fulltext		Le Cavalier Bleu	monograph	2009	2020				Idées reçues		P	187290148
Hu - Civilisation Des États-unis	9782017117841	9782100750665							https://shs.cairn.info/civilisation-des-etats-unis--9782017117841?lang=fr	Marie-Christine Pauwells-Bourel	civilisation-des-etats-unis--9782017117841		fulltext		Hachette Education	monograph	2021	2024	8 éd.			Langues et civilisations		P	
La Voix Du Peuple	9782902174768								https://shs.cairn.info/la-voix-du-peuple--9782902174768?lang=fr	Jean Jaurès	la-voix-du-peuple--9782902174768		fulltext		L'Humanité	monograph	2024	2025	Tome 1			Hors collection		P	
L'archéologie Demain	9782714418838	9782714463364							https://shs.cairn.info/l-archeologie-demain--9782714418838?lang=fr	Alain Gallay	l-archeologie-demain--9782714418838		fulltext		Belfond	monograph	1985	2016				Belfond Sciences		P	197610803
À L'école De La Littérature	9782708229495	9782708248762							https://shs.cairn.info/a-l-ecole-de-la-litterature--9782708229495?lang=fr	Francis Marcoin	a-l-ecole-de-la-litterature--9782708229495		fulltext		Éditions de l'Atelier	monograph	1992	2018				Apprendre - Comprendre		P	232645698
Atlas De L'europe Moderne	9782746747890	9782746747906							https://shs.cairn.info/atlas-de-l-europe-moderne-de-la-renaissance-aux-lumieres--9782746747890?lang=fr	Pierre-Yves Beaurepaire	atlas-de-l-europe-moderne-de-la-renaissance-aux-lumieres--9782746747890		fulltext		Autrement	monograph	2019	2024				Atlas		P	284585289
La Trace Et L'aura	9782021310719	9782021310740							https://shs.cairn.info/la-trace-et-l-aura-vies-posthumes-d-ambroise-de-milan-ive-xvie-siecle--9782021310719?lang=fr	Patrick Boucheron	la-trace-et-l-aura-vies-posthumes-d-ambroise-de-milan-ive-xvie-siecle--9782021310719		fulltext		Le Seuil	monograph	2019	2022				L'Univers historique		P	275570207
Le Siècle De La Presse	9782020361743	9782021152340							https://shs.cairn.info/le-siecle-de-la-presse-1830-1939--9782020361743?lang=fr	Christophe Charle	le-siecle-de-la-presse-1830-1939--9782020361743		fulltext		Le Seuil	monograph	2009	2022				L'Univers historique		P	268102325
Commune(s), 1870-1871	9782021393729	9782021393743							https://shs.cairn.info/commune-s-1870-1871--9782021393729?lang=fr	Quentin Deluermoz	commune-s-1870-1871--9782021393729		fulltext		Le Seuil	monograph	2020	2024				L'Univers historique		P	
Jean Calvin	9782841861552	9782368475737							https://shs.cairn.info/jean-calvin--9782841861552?lang=fr	Denis Müller	jean-calvin--9782841861552		fulltext		Michalon	monograph	2001	2019				Le Bien Commun		P	250788004
Lutèce	9782913372849	9782358721332							https://shs.cairn.info/lutece--9782913372849?lang=fr	Henri Heine	lutece--9782913372849		fulltext		La Fabrique Éditions	monograph	2008	2021				Hors collection		P	260528080
Le Destin Des Images	9782913372276	9782358721165							https://shs.cairn.info/le-destin-des-images--9782913372276?lang=fr	Jacques Rancière	le-destin-des-images--9782913372276		fulltext		La Fabrique Éditions	monograph	2003	2021				Hors collection		P	260527920
L'église Du Grand Schisme	9782708408487								https://shs.cairn.info/l-eglise-du-grand-schisme-1378-1417--9782708408487?lang=fr	Hélène Millet	l-eglise-du-grand-schisme-1378-1417--9782708408487		fulltext		Picard	monograph	2009	2015				Les médiévistes français		P	185917631
La Guerre Froide De La France	9791021057500	9791021032064							https://shs.cairn.info/la-guerre-froide-de-la-france--9791021057500?lang=fr	Georges-Henri Soutou	la-guerre-froide-de-la-france--9791021057500		fulltext		Tallandier	monograph	2018	2024				Texto		P	
Histoire De La Coopération Technique	9782811127374	9782811127381							https://shs.cairn.info/histoire-de-la-cooperation-technique--9782811127374?lang=fr	François Pacquement	histoire-de-la-cooperation-technique--9782811127374		fulltext		Karthala	monograph	2021	2022				Terrains du siècle		P	268100500
Gertrude Stein	9782728805662								https://shs.cairn.info/gertrude-stein--9782728805662?lang=fr	Christine Savinel	gertrude-stein--9782728805662		fulltext		Éditions Rue d'Ulm	monograph	2017	2025				Offshore		P	28458682X
Passeurs D’orient	9782841623006								https://shs.cairn.info/passeurs-d-orient--9782841623006?lang=fr	Michel Espagne	passeurs-d-orient--9782841623006		fulltext		Éditions de l'Éclat	monograph	2013	2015				Bibliothèque des fondations		P	189206926
Se Réorienter Dans La Pensée	9782753578845								https://shs.cairn.info/se-reorienter-dans-la-pensee--9782753578845?lang=fr	Jean-Louis Jeannelle	se-reorienter-dans-la-pensee--9782753578845		fulltext		Presses universitaires de Rennes	monograph	2020	2022				Archives du féminisme		P	268106819
La Louisiane Et Les Antilles, Une Nouvelle Région Du Monde	9791095177043								https://shs.cairn.info/la-louisiane-et-les-antilles-une-nouvelle-region--9791095177043?lang=fr	Alexandre Leupin	la-louisiane-et-les-antilles-une-nouvelle-region--9791095177043		fulltext		Presses universitaires des Antilles	monograph	2019	2019				Écrivains de la Caraïbe		P	252434773
Spinoza Et La Politique De La Multitude	9782380720099								https://shs.cairn.info/spinoza-et-la-politique-de-la-multitude--9782380720099?lang=fr	Sonja Lavaert	spinoza-et-la-politique-de-la-multitude--9782380720099		fulltext		Éditions Kimé	monograph	2021	2022				Philosophie en cours		P	260533904
Laïcités Sans Frontières	9782020996167	9782021150803							https://shs.cairn.info/laicites-sans-frontieres--9782020996167?lang=fr	Jean Baubérot-Vincent	laicites-sans-frontieres--9782020996167		fulltext		Le Seuil	monograph	2011	2022				La Couleur des idées		P	268104468
La République Des Universitaires (1870-1940)	9782020146029	9782021396904							https://shs.cairn.info/la-republique-des-universitaires-1870-1940--9782020146029?lang=fr	Christophe Charle	la-republique-des-universitaires-1870-1940--9782020146029		fulltext		Le Seuil	monograph	2018	2022				L'Univers historique		P	268102554
Éditer Pour La Jeunesse	9782765414254	9782765414285							https://shs.cairn.info/editer-pour-la-jeunesse--9782765414254?lang=fr	Dominique Korach	editer-pour-la-jeunesse--9782765414254		fulltext		Éditions du Cercle de la Librairie	monograph	2014	2019				Pratiques éditoriales		P	260520330
Les Aventures De Mao En Amérique	9782130563099	9782130745174							https://shs.cairn.info/les-aventures-de-mao-en-amerique--9782130563099?lang=fr	Véronique Béghain	les-aventures-de-mao-en-amerique--9782130563099		fulltext		Presses Universitaires de France	monograph	2008	2015				Lignes d'art		P	185963145
Gandhi	9782724608205								https://shs.cairn.info/gandhi--9782724608205?lang=fr	Claude Markovits	gandhi--9782724608205		fulltext		Presses de Sciences Po	monograph	2000	2023				Facettes		P	271505303
John Rawls Et La Théorie De La Justice	9782130471417	9782130672975							https://shs.cairn.info/john-rawls-et-la-theorie-de-la-justice--9782130471417?lang=fr	Jacques Bidet	john-rawls-et-la-theorie-de-la-justice--9782130471417		fulltext		Presses Universitaires de France	monograph	1995	2016				Actuel Marx Confrontations		P	195743091
L'aventure Des Surréalistes (1914-1940)	9782234005914								https://shs.cairn.info/l-aventure-des-surrealistes--9782234005914?lang=fr	Jean-Jacques Brochier	l-aventure-des-surrealistes--9782234005914		fulltext		Stock	monograph	1976	2016				Les grands auteurs		P	
Du Merveilleux Caché Dans Le Quotidien. La Physique De L'élégance	9782081350618	9782081513075							https://stm.cairn.info/du-merveilleux-cache-dans-le-quotidien--9782081350618?lang=fr	Étienne Guyon	du-merveilleux-cache-dans-le-quotidien--9782081350618		fulltext		Flammarion	monograph	2018	2022				Sciences		P	260526185
Les Abus Dans Les Cérémonies Et Dans Les Mœurs	9791037002631	9791037010209							https://shs.cairn.info/les-abus-dans-les-ceremonies-et-dans-les-moeurs--9791037002631?lang=fr	Stéphan Pascau	les-abus-dans-les-ceremonies-et-dans-les-moeurs--9791037002631		fulltext		Hermann	monograph	2019	2021				Les collections de la République des Lettres		P	260529168
Jean Sans Terre	9782262064815	9782262078898							https://shs.cairn.info/jean-sans-terre--9782262064815?lang=fr	Frédérique Lachaud	jean-sans-terre--9782262064815		fulltext		Perrin	monograph	2018	2019				Biographies		P	237594730
La Grandeur Des Petits Genres	9782705694722	9791037010780							https://shs.cairn.info/la-grandeur-des-petits-genres--9782705694722?lang=fr	Kim Gladu	la-grandeur-des-petits-genres--9782705694722		fulltext		Hermann	monograph	2019	2021				Les collections de la République des Lettres		P	260529060
Comprendre Heidegger	9791037001474	9791037013897							https://shs.cairn.info/comprendre-heidegger--9791037001474?lang=fr	Jean Grondin	comprendre-heidegger--9791037001474		fulltext		Hermann	monograph	2019	2022				Le Bel Aujourd'hui		P	
De La Séduction Littéraire	9782130545026	9782130744214							https://shs.cairn.info/de-la-seduction-litteraire--9782130545026?lang=fr	Florence Balique	de-la-seduction-litteraire--9782130545026		fulltext		Presses Universitaires de France	monograph	2009	2015				L'Interrogation philosophique		P	184514681
Histoire Navale De La Seconde Guerre Mondiale	9782262080051	9782262094201							https://shs.cairn.info/histoire-navale-de-la-seconde-guerre-mondiale--9782262080051?lang=fr	Craig Lee Symonds	histoire-navale-de-la-seconde-guerre-mondiale--9782262080051		fulltext		Perrin	monograph	2020	2021				Domaine étranger		P	260530778
Les Françaises Pendant La Guerre De Cent Ans	9782262008413	9782262057107							https://shs.cairn.info/les-francaises-pendant-la-guerre-de-cent-ans--9782262008413?lang=fr	Jean Verdon	les-francaises-pendant-la-guerre-de-cent-ans--9782262008413		fulltext		Perrin	monograph	1991	2016				Hors collection		P	193407884
Les Limites De La Raison Et Les Règles De Justice	9782705693497	9791037016478							https://shs.cairn.info/les-limites-de-la-raison-et-les-regles-de-justice--9782705693497?lang=fr	Éléonore Le Jallé	les-limites-de-la-raison-et-les-regles-de-justice--9782705693497		fulltext		Hermann	monograph	2017	2022				Hermann philosophie		P	
Eikôn. L'image Dans Le Discours Des Trois Cappadociens	9782130579236	9782130648901							https://shs.cairn.info/eikon-l-image-dans-le-discours-des-trois-cappadociens--9782130579236?lang=fr	Anca Vasiliu	eikon-l-image-dans-le-discours-des-trois-cappadociens--9782130579236		fulltext		Presses Universitaires de France	monograph	2010	2014				Épiméthée		P	182612538
Cours De Métaphysique Moderne	9782705683603	9791037018328							https://shs.cairn.info/cours-de-metaphysique-moderne--9782705683603?lang=fr	Daniel Liotta	cours-de-metaphysique-moderne--9782705683603		fulltext		Hermann	monograph	2012	2022				Hermann philosophie		P	268089132
La Sentinelle De Fer	9782259243544	9782259252409							https://shs.cairn.info/la-sentinelle-de-fer--9782259243544?lang=fr	Roland Vilella	la-sentinelle-de-fer--9782259243544		fulltext		Plon	monograph	2016	2021				Terre Humaine		P	26053255X
Le Dictionnaire Bilingue	9782705684709	9791037008169							https://shs.cairn.info/le-dictionnaire-bilingue--9782705684709?lang=fr	Danguolė Melnikienė	le-dictionnaire-bilingue--9782705684709		fulltext		Hermann	monograph	2013	2021				Vertige de la langue		P	275559114
Merdre	9782130510666	9782130687214							https://shs.cairn.info/merdre--9782130510666?lang=fr	Daniel Accursi	merdre--9782130510666		fulltext		Presses Universitaires de France	monograph	2000	2016				Perspectives critiques		P	198720815
Histoire De La Littérature Américaine	9782130633457	9782130820604							https://shs.cairn.info/histoire-de-la-litterature-americaine--9782130633457?lang=fr	Marc Amfreville	histoire-de-la-litterature-americaine--9782130633457		fulltext		Presses Universitaires de France	monograph	2014	2018				Quadrige		P	227558324
L'invention D'une Région : Les Alpes Françaises	9782706117923	9782706121227							https://shs.cairn.info/l-invention-d-une-region-les-alpes-francaises--9782706117923?lang=fr	Philippe Veitl	l-invention-d-une-region-les-alpes-francaises--9782706117923		fulltext		Presses universitaires de Grenoble	monograph	2013	2023				La pierre et l'écrit		P	275585476
L'ailleurs En Question	9782705668778	9782705676162							https://shs.cairn.info/l-ailleurs-en-question--9782705668778?lang=fr	 	l-ailleurs-en-question--9782705668778		fulltext		Hermann	monograph	2009	2025				Savoir Lettres		P	
L’art Du Diagramme	9782379242915	9782379242922							https://shs.cairn.info/l-art-du-diagramme--9782379242915?lang=fr	Laurence Dahan-Gaida	l-art-du-diagramme--9782379242915		fulltext		Presses universitaires de Vincennes	monograph	2023	2023				L’Imaginaire du Texte		P	271506784
Sociolinguistique Insulaire : Avantages Et Désavantages D’être Une Île	9782492327285								https://shs.cairn.info/sociolinguistique-insulaire--9782492327285?lang=fr	Fabio Scetti	sociolinguistique-insulaire--9782492327285		fulltext		Observatoire européen du plurilinguisme	monograph	2024	2024				Plurilinguisme		P	284601640
L'épistémologie Chez Georges Canguilhem	9782091778358	9782098126152							https://shs.cairn.info/l-epistemologie-chez-georges-canguilhem--9782091778358?lang=fr	Gilles Renard	l-epistemologie-chez-georges-canguilhem--9782091778358		fulltext		Nathan	monograph	1996	2020				Jeunes talents		P	253306620
Histoire Des Sondages	9782738115874	9782738167989							https://shs.cairn.info/histoire-des-sondages--9782738115874?lang=fr	Jacques Antoine	histoire-des-sondages--9782738115874		fulltext		Odile Jacob	monograph	2004	2022				Hors collection		P	275567044
L'avenir S'écrit Liberté	9782738101303	9782738158451							https://shs.cairn.info/l-avenir-s-ecrit-liberte--9782738101303?lang=fr	Édouard Chevardnadzé	l-avenir-s-ecrit-liberte--9782738101303		fulltext		Odile Jacob	monograph	1991	2022				Hors collection		P	275566609
La Compagnie Des Philosophes	9782738105318	9782738174307							https://shs.cairn.info/la-compagnie-des-philosophes--9782738105318?lang=fr	Roger-Pol Droit	la-compagnie-des-philosophes--9782738105318		fulltext		Odile Jacob	monograph	1998	2021				Hors collection		P	275562611
Une Histoire Érotique De Versailles	9782228913416								https://shs.cairn.info/une-histoire-erotique-de-versailles--9782228913416?lang=fr	Anna Moretti	une-histoire-erotique-de-versailles--9782228913416		fulltext		Payot	monograph	2015	2024				Histoire		P	284603570
L’immigration Dans Les Campagnes Françaises	9782738116833	9782738187246							https://shs.cairn.info/l-immigration-dans-les-campagnes-francaises--9782738116833?lang=fr	Ronald Hubscher	l-immigration-dans-les-campagnes-francaises--9782738116833		fulltext		Odile Jacob	monograph	2005	2022				Hors collection		P	275567540
Les Reines De France	9782262101411	9782262101572							https://shs.cairn.info/les-reines-de-france--9782262101411?lang=fr	Simone Bertière	les-reines-de-france--9782262101411		fulltext		Perrin	monograph	2022	2023				Beaux-livres et albums		P	275579026
L'humanité Contre L'anthropocène	9782130829416	9782130846130							https://shs.cairn.info/l-humanite-contre-l-anthropocene--9782130829416?lang=fr	Renaud Hétier	l-humanite-contre-l-anthropocene--9782130829416		fulltext		Presses Universitaires de France	monograph	2021	2022				Hors collection		P	268107661
Apprendre La Musique	9782738144218	9782738144232							https://shs.cairn.info/apprendre-la-musique--9782738144218?lang=fr	 	apprendre-la-musique--9782738144218		fulltext		Odile Jacob	monograph	2018	2025				Hors collection		P	
Mehmed Ii	9782262007195	9782262056476							https://shs.cairn.info/mehmed-ii--9782262007195?lang=fr	André Clot	mehmed-ii--9782262007195		fulltext		Perrin	monograph	1990	2020				Hors collection		P	248680811
L'effet-personnage Dans Le Roman	9782130442707	9782130644729							https://shs.cairn.info/l-effet-personnage-dans-le-roman--9782130442707?lang=fr	Vincent Jouve	l-effet-personnage-dans-le-roman--9782130442707		fulltext		Presses Universitaires de France	monograph	1998	2014				Quadrige		P	182617858
La Contagion Des Idées	9782738103222	9782738140265							https://shs.cairn.info/la-contagion-des-idees--9782738103222?lang=fr	Dan Sperber	la-contagion-des-idees--9782738103222		fulltext		Odile Jacob	monograph	1996	2022				Hors collection		P	275568539
Livres Anciens, Lectures Vivantes	9782738124913								https://shs.cairn.info/livres-anciens-lectures-vivantes--9782738124913?lang=fr	Michel Zink	livres-anciens-lectures-vivantes--9782738124913		fulltext		Odile Jacob	monograph	2010	2021				Travaux du Collège de France		P	275562581
Collaboratrices	9782262100100								https://shs.cairn.info/collaboratrices-1940-1944--9782262100100?lang=fr	Joëlle Dusseau	collaboratrices-1940-1944--9782262100100		fulltext		Perrin	monograph	2024	2025				Hors collection		P	284585653
Brejnev	9782262070212	9782262070335							https://shs.cairn.info/brejnev--9782262070212?lang=fr	Andreï Kozovoï	brejnev--9782262070212		fulltext		Perrin	monograph	2021	2021				Biographies		P	260531987
Marignan, 1515	9782262049119	9782262050559							https://shs.cairn.info/marignan-1515--9782262049119?lang=fr	Didier Le Fur	marignan-1515--9782262049119		fulltext		Perrin	monograph	2015	2019				Tempus		P	237595710
Histoires De La Seconde Guerre Mondiale	9782262109196	9782262109202							https://shs.cairn.info/histoires-de-la-seconde-guerre-mondiale--9782262109196?lang=fr	Olivier Wieviorka	histoires-de-la-seconde-guerre-mondiale--9782262109196		fulltext		Perrin	monograph	2024	2025				Synthèses Historiques		P	
À Quoi Pense La Littérature ?	9782130433095	9782130666059							https://shs.cairn.info/a-quoi-pense-la-litterature--9782130433095?lang=fr	Pierre Macherey	a-quoi-pense-la-litterature--9782130433095		fulltext		Presses Universitaires de France	monograph	1990	2016				Pratiques théoriques		P	195745639
Nietzsche	9782130584643	9782130649519							https://shs.cairn.info/nietzsche--9782130584643?lang=fr	Gilles Deleuze	nietzsche--9782130584643		fulltext		Presses Universitaires de France	monograph	2010	2015	14e éd.			Philosophies		P	185963528
Une Histoire Du Messianisme	9782811119805	9782811124250							https://shs.cairn.info/une-histoire-du-messianisme--9782811119805?lang=fr	Abel Kouvouama	une-histoire-du-messianisme--9782811119805		fulltext		Karthala	monograph	2018	2022				Hommes et sociétés		P	268083444
Magie De La Ressemblance	9782130822165	9782130836674							https://shs.cairn.info/magie-de-la-ressemblance--9782130822165?lang=fr	Michaël Edwards	magie-de-la-ressemblance--9782130822165		fulltext		Presses Universitaires de France	monograph	2020	2022				Hors collection		P	268076774
Erving Goffman Et La Microsociologie	9782130535041	9782130643920							https://shs.cairn.info/erving-goffman-et-la-microsociologie--9782130535041?lang=fr	Isaac Joseph	erving-goffman-et-la-microsociologie--9782130535041		fulltext		Presses Universitaires de France	monograph	2002	2014	2e éd.			Philosophies		P	182612627
L’âge De L’épistémologie	9782841749164								https://shs.cairn.info/l-age-de-l-epistemologie--9782841749164?lang=fr	Anne-Françoise Schmid	l-age-de-l-epistemologie--9782841749164		fulltext		Éditions Kimé	monograph	2019	2022				Philosophie en cours		P	260533866
Le Langage Dramatique De La Reine Morte	9782130471349	9782130672777							https://shs.cairn.info/le-langage-dramatique-de-la-reine-morte--9782130471349?lang=fr	Romain Lancrey-Javal	le-langage-dramatique-de-la-reine-morte--9782130471349		fulltext		Presses Universitaires de France	monograph	1995	2016				Littératures modernes		P	198721005
Une Philosophie Marxiste Du Langage	9782130543886	9782130797227							https://shs.cairn.info/une-philosophie-marxiste-du-langage--9782130543886?lang=fr	Jean-Jacques Lecercle	une-philosophie-marxiste-du-langage--9782130543886		fulltext		Presses Universitaires de France	monograph	2018	2016				Actuel Marx Confrontations		P	197609120
Du Sens Des Choses. L'idée De La Métaphysique	9782130625643	9782130839057							https://shs.cairn.info/du-sens-des-choses-l-idee-de-la-metaphysique--9782130625643?lang=fr	Jean Grondin	du-sens-des-choses-l-idee-de-la-metaphysique--9782130625643		fulltext		Presses Universitaires de France	monograph	2013	2017				Chaire Étienne Gilson		P	202883019
La Biographie	9782130381334	9782130660545							https://shs.cairn.info/la-biographie--9782130381334?lang=fr	Daniel Madelénat	la-biographie--9782130381334		fulltext		Presses Universitaires de France	monograph	1984	2020				Littératures modernes		P	242682324
Littérature Médiévale Et Psychanalyse	9782130422976								https://shs.cairn.info/litterature-medievale-et-psychanalyse--9782130422976?lang=fr	Jean-Charles Huchet	litterature-medievale-et-psychanalyse--9782130422976		fulltext		Presses Universitaires de France	monograph	1990	2020				Écriture		P	242684432
Nous Sommes Des Révolutionnaires Malgré Nous	9782021163025								https://shs.cairn.info/nous-sommes-des-revolutionnaires-malgre-nous--9782021163025?lang=fr	Bernard Charbonneau	nous-sommes-des-revolutionnaires-malgre-nous--9782021163025		fulltext		Le Seuil	monograph	2014	2023				Anthropocène		P	275588750
Les Fêtes De Pèlerinage Dans La Tradition Juive	9782130582007	9782130794066							https://shs.cairn.info/les-fetes-de-pelerinage-dans-la-tradition-juive--9782130582007?lang=fr	Jacky Milewski	les-fetes-de-pelerinage-dans-la-tradition-juive--9782130582007		fulltext		Presses Universitaires de France	monograph	2011	2016				Lectures du judaïsme		P	191076066
Leur Écologie Et La Nôtre	9782021451863								https://shs.cairn.info/leur-ecologie-et-la-notre--9782021451863?lang=fr	André Gorz	leur-ecologie-et-la-notre--9782021451863		fulltext		Le Seuil	monograph	2020	2023				Anthropocène		P	275588637
Dieu Et Marianne	9782130730637	9782130650331							https://shs.cairn.info/dieu-et-marianne--9782130730637?lang=fr	Henri Pena-Ruiz	dieu-et-marianne--9782130730637		fulltext		Presses Universitaires de France	monograph	2015	2020				Quadrige		P	242680410
